subTopicID	resultID
47.0	47.80
47.0	47.97
47.0	47.99
47.1	47.39
47.1	47.57
47.1	47.89
47.1	47.9
47.2	47.11
47.2	47.15
47.2	47.18
47.2	47.21
47.2	47.34
47.2	47.45
47.2	47.51
47.2	47.55
47.2	47.58
47.2	47.6
47.2	47.60
47.2	47.61
47.2	47.63
47.2	47.73
47.2	47.74
47.2	47.81
47.2	47.83
47.2	47.98
47.3	47.1
47.3	47.100
47.3	47.12
47.3	47.16
47.3	47.17
47.3	47.22
47.3	47.30
47.3	47.37
47.3	47.4
47.3	47.41
47.3	47.42
47.3	47.43
47.3	47.44
47.3	47.47
47.3	47.64
47.3	47.65
47.3	47.66
47.3	47.67
47.3	47.69
47.3	47.7
47.3	47.70
47.3	47.71
47.3	47.76
47.3	47.77
47.3	47.8
47.3	47.82
47.3	47.87
47.3	47.88
47.3	47.90
47.3	47.91
47.3	47.92
47.3	47.93
47.3	47.95
47.3	47.96
47.4	47.13
47.4	47.25
47.4	47.26
47.4	47.29
47.4	47.33
47.4	47.36
47.4	47.40
47.4	47.49
47.4	47.5
47.4	47.59
47.4	47.68
47.4	47.72
47.4	47.79
47.4	47.84
47.4	47.86
47.4	47.94
47.5	47.20
47.5	47.23
47.5	47.27
47.5	47.28
47.5	47.32
47.5	47.35
47.5	47.46
47.5	47.50
47.5	47.56
47.5	47.75
47.5	47.78
47.5	47.85
47.6	47.2
47.6	47.31
48.0	48.100
48.0	48.13
48.0	48.19
48.0	48.20
48.0	48.36
48.0	48.38
48.0	48.41
48.0	48.44
48.0	48.46
48.0	48.51
48.0	48.61
48.0	48.64
48.0	48.65
48.0	48.67
48.0	48.75
48.0	48.77
48.0	48.78
48.0	48.83
48.0	48.92
48.0	48.94
48.0	48.97
48.1	48.12
48.1	48.21
48.1	48.23
48.1	48.24
48.1	48.25
48.1	48.26
48.1	48.27
48.1	48.28
48.1	48.3
48.1	48.37
48.1	48.43
48.1	48.53
48.1	48.54
48.1	48.57
48.1	48.68
48.1	48.74
48.1	48.85
48.1	48.87
48.1	48.95
48.1	48.98
48.2	48.40
48.2	48.55
48.3	48.14
48.3	48.2
48.3	48.29
48.3	48.33
48.3	48.35
48.3	48.42
48.3	48.45
48.3	48.47
48.3	48.50
48.3	48.56
48.3	48.58
48.3	48.7
48.3	48.72
48.3	48.81
48.3	48.86
48.4	48.1
48.4	48.10
48.4	48.15
48.4	48.16
48.4	48.18
48.4	48.22
48.4	48.30
48.4	48.32
48.4	48.34
48.4	48.39
48.4	48.49
48.4	48.52
48.4	48.59
48.4	48.6
48.4	48.60
48.4	48.62
48.4	48.66
48.4	48.69
48.4	48.70
48.4	48.71
48.4	48.76
48.4	48.79
48.4	48.8
48.4	48.80
48.4	48.82
48.4	48.84
48.4	48.88
48.4	48.89
48.4	48.90
48.4	48.91
48.4	48.93
48.5	48.73
48.6	48.11
48.6	48.17
48.6	48.31
48.6	48.4
48.6	48.48
48.6	48.5
48.6	48.63
48.6	48.9
48.6	48.96
48.6	48.99
