subTopicID	resultID
8.0	8.64
8.1	8.4
8.1	8.11
8.1	8.15
8.1	8.21
8.1	8.48
8.1	8.56
8.2	8.13
8.2	8.18
8.2	8.22
8.2	8.45
8.2	8.63
8.3	8.12
8.4	8.39
8.5	8.35
9.0	9.1
9.0	9.2
9.0	9.3
9.0	9.4
9.0	9.6
9.0	9.7
9.0	9.8
9.0	9.9
9.0	9.10
9.0	9.11
9.0	9.12
9.0	9.13
9.0	9.14
9.0	9.15
9.0	9.16
9.0	9.17
9.0	9.18
9.0	9.19
9.0	9.20
9.0	9.21
9.0	9.22
9.0	9.23
9.0	9.24
9.0	9.25
9.0	9.26
9.0	9.27
9.0	9.28
9.0	9.29
9.0	9.30
9.0	9.31
9.0	9.32
9.0	9.33
9.0	9.34
9.0	9.35
9.0	9.36
9.0	9.37
9.0	9.38
9.0	9.39
9.0	9.41
9.0	9.43
9.0	9.44
9.0	9.45
9.0	9.46
9.0	9.47
9.0	9.48
9.0	9.49
9.0	9.50
9.0	9.51
9.0	9.52
9.0	9.53
9.0	9.54
9.0	9.55
9.0	9.56
9.0	9.57
9.0	9.58
9.0	9.59
9.0	9.60
9.0	9.61
9.0	9.62
9.0	9.63
9.1	9.40
9.1	9.42
9.2	9.5
9.2	9.64
10.0	10.1
10.0	10.4
10.0	10.5
10.0	10.6
10.0	10.9
10.0	10.10
10.0	10.11
10.0	10.12
10.0	10.13
10.0	10.15
10.0	10.16
10.0	10.17
10.0	10.18
10.0	10.19
10.0	10.20
10.0	10.21
10.0	10.22
10.0	10.24
10.0	10.25
10.0	10.27
10.0	10.28
10.0	10.30
10.0	10.31
10.0	10.32
10.0	10.33
10.0	10.35
10.0	10.37
10.0	10.38
10.0	10.40
10.0	10.41
10.0	10.44
10.0	10.46
10.0	10.47
10.0	10.48
10.0	10.50
10.0	10.51
10.0	10.52
10.0	10.53
10.0	10.54
10.0	10.55
10.0	10.58
10.0	10.60
10.0	10.61
10.0	10.62
10.0	10.63
10.1	10.42
10.1	10.43
10.1	10.64
10.2	10.7
10.2	10.8
10.2	10.14
10.2	10.23
10.2	10.29
10.2	10.36
10.2	10.39
10.2	10.45
10.2	10.56
10.2	10.57
10.2	10.59
10.3	10.2
10.3	10.3
10.3	10.26
10.3	10.49
10.4	10.34
11.0	11.1
11.0	11.2
11.0	11.3
11.0	11.4
11.0	11.5
11.0	11.6
11.0	11.7
11.0	11.8
11.0	11.9
11.0	11.10
11.0	11.11
11.0	11.12
11.0	11.13
11.0	11.14
11.0	11.15
11.0	11.16
11.0	11.17
11.0	11.18
11.0	11.19
11.0	11.20
11.0	11.21
11.0	11.22
11.0	11.23
11.0	11.24
11.0	11.25
11.0	11.26
11.0	11.27
11.0	11.28
11.0	11.29
11.0	11.30
11.0	11.31
11.0	11.32
11.0	11.33
11.0	11.34
11.0	11.35
11.0	11.36
11.0	11.37
11.0	11.38
11.0	11.39
11.0	11.40
11.0	11.41
11.0	11.42
11.0	11.43
11.0	11.44
11.0	11.45
11.0	11.46
11.0	11.47
11.0	11.48
11.0	11.49
11.0	11.50
11.0	11.51
11.0	11.52
11.0	11.53
11.0	11.54
11.0	11.55
11.0	11.56
11.0	11.57
11.0	11.58
11.0	11.59
11.0	11.60
11.0	11.61
11.0	11.62
11.0	11.63
11.0	11.64
12.0	12.1
12.0	12.3
12.0	12.5
12.0	12.6
12.0	12.7
12.0	12.9
12.0	12.10
12.0	12.11
12.0	12.12
12.0	12.13
12.0	12.14
12.0	12.15
12.0	12.16
12.0	12.19
12.0	12.20
12.0	12.21
12.0	12.22
12.0	12.23
12.0	12.24
12.0	12.25
12.0	12.26
12.0	12.27
12.0	12.28
12.0	12.30
12.0	12.31
12.0	12.32
12.0	12.33
12.0	12.34
12.0	12.36
12.0	12.37
12.0	12.38
12.0	12.39
12.0	12.40
12.0	12.41
12.0	12.42
12.0	12.43
12.0	12.44
12.0	12.45
12.0	12.46
12.0	12.47
12.0	12.48
12.0	12.49
12.0	12.51
12.0	12.52
12.0	12.54
12.0	12.55
12.0	12.56
12.0	12.57
12.0	12.58
12.0	12.59
12.0	12.60
12.0	12.61
12.0	12.62
12.0	12.63
12.0	12.64
12.1	12.17
12.1	12.29
12.1	12.50
12.1	12.53
12.2	12.8
12.3	12.2
12.3	12.4
12.4	12.18
12.4	12.35
13.0	13.1
13.0	13.2
13.0	13.3
13.0	13.4
13.0	13.5
13.0	13.6
13.0	13.8
13.0	13.9
13.0	13.10
13.0	13.11
13.0	13.12
13.0	13.13
13.0	13.14
13.0	13.15
13.0	13.16
13.0	13.18
13.0	13.19
13.0	13.20
13.0	13.21
13.0	13.22
13.0	13.23
13.0	13.24
13.0	13.25
13.0	13.29
13.0	13.30
13.0	13.31
13.0	13.32
13.0	13.33
13.0	13.35
13.0	13.37
13.0	13.38
13.0	13.39
13.0	13.40
13.0	13.41
13.0	13.42
13.0	13.43
13.0	13.44
13.0	13.45
13.0	13.46
13.0	13.49
13.0	13.51
13.0	13.53
13.0	13.55
13.0	13.57
13.0	13.59
13.0	13.62
13.0	13.64
13.1	13.17
13.1	13.26
13.1	13.27
13.1	13.28
13.1	13.34
13.1	13.36
13.1	13.48
13.1	13.54
13.1	13.56
13.1	13.63
13.2	13.7
13.2	13.58
13.2	13.60
13.2	13.61
13.3	13.50
13.3	13.52
13.4	13.47
14.0	14.1
14.0	14.2
14.0	14.4
14.0	14.5
14.0	14.6
14.0	14.7
14.0	14.8
14.0	14.9
14.0	14.10
14.0	14.11
14.0	14.12
14.0	14.13
14.0	14.14
14.0	14.15
14.0	14.17
14.0	14.18
14.0	14.20
14.0	14.21
14.0	14.23
14.0	14.24
14.0	14.25
14.0	14.26
14.0	14.27
14.0	14.28
14.0	14.29
14.0	14.30
14.0	14.31
14.0	14.32
14.0	14.33
14.0	14.34
14.0	14.36
14.0	14.37
14.0	14.38
14.0	14.39
14.0	14.40
14.0	14.41
14.0	14.42
14.0	14.43
14.0	14.44
14.0	14.45
14.0	14.46
14.0	14.47
14.0	14.48
14.0	14.49
14.0	14.50
14.0	14.51
14.0	14.52
14.0	14.53
14.0	14.54
14.0	14.55
14.0	14.56
14.0	14.57
14.0	14.58
14.0	14.59
14.0	14.60
14.0	14.61
14.0	14.62
14.0	14.63
14.0	14.64
14.1	14.22
14.2	14.3
14.2	14.16
14.2	14.19
14.2	14.35
15.0	15.3
15.0	15.4
15.0	15.6
15.0	15.8
15.0	15.9
15.0	15.11
15.0	15.12
15.0	15.15
15.0	15.16
15.0	15.17
15.0	15.18
15.0	15.19
15.0	15.20
15.0	15.21
15.0	15.22
15.0	15.23
15.0	15.24
15.0	15.26
15.0	15.28
15.0	15.30
15.0	15.31
15.0	15.32
15.0	15.33
15.0	15.34
15.0	15.35
15.0	15.36
15.0	15.37
15.0	15.38
15.0	15.39
15.0	15.40
15.0	15.41
15.0	15.43
15.0	15.44
15.0	15.45
15.0	15.47
15.0	15.48
15.0	15.51
15.0	15.52
15.0	15.54
15.0	15.55
15.0	15.57
15.0	15.58
15.0	15.59
15.0	15.60
15.0	15.62
15.0	15.63
15.1	15.53
15.1	15.61
15.2	15.50
15.3	15.25
15.4	15.10
15.5	15.2
15.5	15.5
15.5	15.7
15.5	15.13
15.5	15.14
15.5	15.27
15.5	15.29
15.5	15.42
15.5	15.46
15.5	15.49
15.5	15.56
15.5	15.64
15.6	15.1
16.0	16.1
16.0	16.2
16.0	16.3
16.0	16.4
16.0	16.5
16.0	16.6
16.0	16.7
16.0	16.8
16.0	16.9
16.0	16.10
16.0	16.11
16.0	16.12
16.0	16.13
16.0	16.14
16.0	16.15
16.0	16.16
16.0	16.17
16.0	16.18
16.0	16.19
16.0	16.20
16.0	16.21
16.0	16.23
16.0	16.24
16.0	16.25
16.0	16.26
16.0	16.27
16.0	16.28
16.0	16.29
16.0	16.30
16.0	16.31
16.0	16.32
16.0	16.33
16.0	16.34
16.0	16.36
16.0	16.37
16.0	16.38
16.0	16.39
16.0	16.40
16.0	16.41
16.0	16.42
16.0	16.43
16.0	16.44
16.0	16.45
16.0	16.46
16.0	16.47
16.0	16.49
16.0	16.50
16.0	16.51
16.0	16.52
16.0	16.53
16.0	16.54
16.0	16.55
16.0	16.56
16.0	16.57
16.0	16.58
16.0	16.59
16.0	16.60
16.0	16.61
16.0	16.62
16.0	16.63
16.0	16.64
16.1	16.48
16.2	16.22
16.3	16.35
17.0	17.1
17.0	17.2
17.0	17.3
17.0	17.4
17.0	17.5
17.0	17.6
17.0	17.7
17.0	17.8
17.0	17.9
17.0	17.12
17.0	17.13
17.0	17.14
17.0	17.15
17.0	17.16
17.0	17.17
17.0	17.18
17.0	17.19
17.0	17.20
17.0	17.21
17.0	17.22
17.0	17.23
17.0	17.24
17.0	17.25
17.0	17.26
17.0	17.27
17.0	17.28
17.0	17.29
17.0	17.31
17.0	17.32
17.0	17.33
17.0	17.34
17.0	17.35
17.0	17.36
17.0	17.37
17.0	17.38
17.0	17.39
17.0	17.40
17.0	17.41
17.0	17.42
17.0	17.43
17.0	17.44
17.0	17.45
17.0	17.46
17.0	17.47
17.0	17.48
17.0	17.49
17.0	17.50
17.0	17.51
17.0	17.52
17.0	17.53
17.0	17.54
17.0	17.55
17.0	17.57
17.0	17.58
17.0	17.59
17.0	17.60
17.0	17.61
17.0	17.62
17.0	17.64
17.1	17.11
17.1	17.56
17.2	17.10
17.2	17.63
17.3	17.30
18.0	18.1
18.0	18.2
18.0	18.3
18.0	18.4
18.0	18.5
18.0	18.6
18.0	18.7
18.0	18.8
18.0	18.9
18.0	18.10
18.0	18.11
18.0	18.12
18.0	18.13
18.0	18.14
18.0	18.15
18.0	18.17
18.0	18.18
18.0	18.20
18.0	18.21
18.0	18.22
18.0	18.23
18.0	18.24
18.0	18.25
18.0	18.26
18.0	18.27
18.0	18.28
18.0	18.29
18.0	18.30
18.0	18.31
18.0	18.32
18.0	18.33
18.0	18.34
18.0	18.35
18.0	18.36
18.0	18.38
18.0	18.39
18.0	18.40
18.0	18.41
18.0	18.42
18.0	18.43
18.0	18.44
18.0	18.45
18.0	18.46
18.0	18.47
18.0	18.48
18.0	18.49
18.0	18.50
18.0	18.51
18.0	18.52
18.0	18.54
18.0	18.55
18.0	18.57
18.0	18.58
18.0	18.59
18.0	18.61
18.0	18.62
18.0	18.64
18.1	18.16
18.2	18.56
18.3	18.63
18.4	18.19
18.5	18.37
18.5	18.53
18.5	18.60
19.0	19.1
19.0	19.3
19.0	19.4
19.0	19.6
19.0	19.7
19.0	19.8
19.0	19.9
19.0	19.10
19.0	19.11
19.0	19.12
19.0	19.13
19.0	19.14
19.0	19.15
19.0	19.16
19.0	19.17
19.0	19.18
19.0	19.19
19.0	19.20
19.0	19.21
19.0	19.22
19.0	19.23
19.0	19.24
19.0	19.25
19.0	19.26
19.0	19.28
19.0	19.29
19.0	19.30
19.0	19.31
19.0	19.32
19.0	19.33
19.0	19.35
19.0	19.37
19.0	19.38
19.0	19.39
19.0	19.40
19.0	19.41
19.0	19.42
19.0	19.43
19.0	19.44
19.0	19.45
19.0	19.46
19.0	19.47
19.0	19.48
19.0	19.49
19.0	19.50
19.0	19.51
19.0	19.52
19.0	19.53
19.0	19.54
19.0	19.55
19.0	19.56
19.0	19.58
19.0	19.59
19.0	19.61
19.0	19.62
19.0	19.63
19.0	19.64
19.1	19.36
19.2	19.2
19.2	19.5
19.2	19.27
19.2	19.34
19.2	19.57
19.2	19.60
20.0	20.1
20.0	20.5
20.0	20.6
20.0	20.7
20.0	20.8
20.0	20.9
20.0	20.10
20.0	20.11
20.0	20.12
20.0	20.13
20.0	20.14
20.0	20.15
20.0	20.16
20.0	20.17
20.0	20.19
20.0	20.20
20.0	20.21
20.0	20.22
20.0	20.23
20.0	20.24
20.0	20.25
20.0	20.27
20.0	20.28
20.0	20.29
20.0	20.31
20.0	20.33
20.0	20.34
20.0	20.35
20.0	20.38
20.0	20.39
20.0	20.41
20.0	20.43
20.0	20.44
20.0	20.46
20.0	20.47
20.0	20.48
20.0	20.49
20.0	20.50
20.0	20.51
20.0	20.52
20.0	20.53
20.0	20.57
20.0	20.58
20.0	20.59
20.0	20.61
20.0	20.62
20.0	20.63
20.0	20.64
20.1	20.2
20.1	20.3
20.1	20.4
20.1	20.26
20.1	20.42
20.1	20.56
20.2	20.18
20.2	20.36
20.2	20.37
20.2	20.55
20.2	20.60
20.3	20.30
20.3	20.32
20.3	20.40
20.3	20.45
20.3	20.54
21.0	21.1
21.0	21.2
21.0	21.3
21.0	21.4
21.0	21.5
21.0	21.6
21.0	21.7
21.0	21.9
21.0	21.10
21.0	21.11
21.0	21.12
21.0	21.13
21.0	21.14
21.0	21.15
21.0	21.16
21.0	21.17
21.0	21.18
21.0	21.19
21.0	21.20
21.0	21.21
21.0	21.22
21.0	21.24
21.0	21.25
21.0	21.26
21.0	21.27
21.0	21.28
21.0	21.29
21.0	21.30
21.0	21.31
21.0	21.32
21.0	21.33
21.0	21.34
21.0	21.35
21.0	21.36
21.0	21.37
21.0	21.38
21.0	21.39
21.0	21.40
21.0	21.41
21.0	21.42
21.0	21.44
21.0	21.45
21.0	21.47
21.0	21.49
21.0	21.50
21.0	21.51
21.0	21.52
21.0	21.53
21.0	21.54
21.0	21.56
21.0	21.57
21.0	21.58
21.0	21.59
21.0	21.60
21.0	21.61
21.0	21.62
21.0	21.63
21.0	21.64
21.1	21.8
21.2	21.23
21.2	21.46
21.2	21.55
21.3	21.48
21.4	21.43
22.0	22.1
22.0	22.2
22.0	22.3
22.0	22.4
22.0	22.5
22.0	22.6
22.0	22.7
22.0	22.9
22.0	22.10
22.0	22.13
22.0	22.14
22.0	22.15
22.0	22.16
22.0	22.18
22.0	22.20
22.0	22.21
22.0	22.22
22.0	22.23
22.0	22.24
22.0	22.25
22.0	22.26
22.0	22.27
22.0	22.28
22.0	22.29
22.0	22.30
22.0	22.32
22.0	22.33
22.0	22.34
22.0	22.35
22.0	22.36
22.0	22.37
22.0	22.38
22.0	22.39
22.0	22.40
22.0	22.41
22.0	22.42
22.0	22.43
22.0	22.44
22.0	22.45
22.0	22.46
22.0	22.47
22.0	22.48
22.0	22.49
22.0	22.50
22.0	22.51
22.0	22.52
22.0	22.53
22.0	22.54
22.0	22.55
22.0	22.56
22.0	22.57
22.0	22.59
22.0	22.60
22.0	22.61
22.0	22.62
22.0	22.64
22.1	22.8
22.1	22.11
22.1	22.12
22.1	22.19
22.1	22.31
22.2	22.17
22.2	22.58
22.3	22.63
23.0	23.1
23.0	23.2
23.0	23.3
23.0	23.4
23.0	23.5
23.0	23.6
23.0	23.7
23.0	23.8
23.0	23.9
23.0	23.10
23.0	23.11
23.0	23.14
23.0	23.15
23.0	23.16
23.0	23.17
23.0	23.18
23.0	23.19
23.0	23.20
23.0	23.21
23.0	23.22
23.0	23.23
23.0	23.24
23.0	23.25
23.0	23.26
23.0	23.27
23.0	23.28
23.0	23.29
23.0	23.30
23.0	23.31
23.0	23.32
23.0	23.33
23.0	23.34
23.0	23.35
23.0	23.36
23.0	23.38
23.0	23.39
23.0	23.40
23.0	23.41
23.0	23.42
23.0	23.43
23.0	23.44
23.0	23.47
23.0	23.48
23.0	23.49
23.0	23.51
23.0	23.52
23.0	23.53
23.0	23.54
23.0	23.55
23.0	23.56
23.0	23.57
23.0	23.58
23.0	23.59
23.0	23.60
23.0	23.61
23.0	23.62
23.0	23.63
23.0	23.64
23.1	23.37
23.2	23.12
23.2	23.13
23.2	23.45
23.2	23.50
23.3	23.46
24.0	24.1
24.0	24.2
24.0	24.3
24.0	24.4
24.0	24.5
24.0	24.6
24.0	24.7
24.0	24.8
24.0	24.9
24.0	24.11
24.0	24.12
24.0	24.13
24.0	24.14
24.0	24.15
24.0	24.16
24.0	24.17
24.0	24.19
24.0	24.20
24.0	24.21
24.0	24.22
24.0	24.23
24.0	24.24
24.0	24.25
24.0	24.26
24.0	24.28
24.0	24.29
24.0	24.30
24.0	24.31
24.0	24.32
24.0	24.33
24.0	24.35
24.0	24.36
24.0	24.37
24.0	24.38
24.0	24.39
24.0	24.40
24.0	24.41
24.0	24.42
24.0	24.43
24.0	24.44
24.0	24.45
24.0	24.46
24.0	24.47
24.0	24.48
24.0	24.49
24.0	24.50
24.0	24.51
24.0	24.52
24.0	24.54
24.0	24.55
24.0	24.56
24.0	24.58
24.0	24.59
24.0	24.61
24.0	24.62
24.0	24.63
24.0	24.64
24.1	24.53
24.2	24.60
24.3	24.18
24.4	24.10
24.5	24.27
24.6	24.34
24.6	24.57
25.0	25.1
25.0	25.3
25.0	25.4
25.0	25.5
25.0	25.6
25.0	25.7
25.0	25.9
25.0	25.10
25.0	25.11
25.0	25.12
25.0	25.13
25.0	25.14
25.0	25.15
25.0	25.16
25.0	25.18
25.0	25.19
25.0	25.20
25.0	25.21
25.0	25.22
25.0	25.23
25.0	25.24
25.0	25.26
25.0	25.28
25.0	25.29
25.0	25.30
25.0	25.32
25.0	25.33
25.0	25.34
25.0	25.35
25.0	25.36
25.0	25.38
25.0	25.39
25.0	25.40
25.0	25.41
25.0	25.43
25.0	25.44
25.0	25.45
25.0	25.46
25.0	25.47
25.0	25.48
25.0	25.49
25.0	25.50
25.0	25.51
25.0	25.52
25.0	25.53
25.0	25.54
25.0	25.55
25.0	25.56
25.0	25.57
25.0	25.58
25.0	25.60
25.0	25.61
25.0	25.62
25.0	25.63
25.0	25.64
25.1	25.42
25.2	25.2
25.2	25.8
25.2	25.31
25.3	25.17
25.4	25.27
25.4	25.37
25.4	25.59
25.5	25.25
26.0	26.1
26.0	26.3
26.0	26.4
26.0	26.5
26.0	26.6
26.0	26.7
26.0	26.9
26.0	26.10
26.0	26.11
26.0	26.12
26.0	26.13
26.0	26.14
26.0	26.15
26.0	26.16
26.0	26.18
26.0	26.19
26.0	26.20
26.0	26.21
26.0	26.23
26.0	26.24
26.0	26.26
26.0	26.27
26.0	26.28
26.0	26.29
26.0	26.31
26.0	26.32
26.0	26.33
26.0	26.34
26.0	26.36
26.0	26.37
26.0	26.38
26.0	26.39
26.0	26.40
26.0	26.41
26.0	26.42
26.0	26.43
26.0	26.44
26.0	26.45
26.0	26.46
26.0	26.48
26.0	26.50
26.0	26.51
26.0	26.52
26.0	26.54
26.0	26.56
26.0	26.57
26.0	26.58
26.0	26.59
26.0	26.60
26.0	26.61
26.0	26.62
26.1	26.25
26.2	26.17
26.2	26.22
26.2	26.30
26.2	26.35
26.2	26.49
26.2	26.55
26.3	26.2
26.3	26.8
26.3	26.47
26.3	26.53
26.3	26.63
26.3	26.64
27.0	27.1
27.0	27.3
27.0	27.4
27.0	27.5
27.0	27.6
27.0	27.7
27.0	27.8
27.0	27.9
27.0	27.10
27.0	27.11
27.0	27.12
27.0	27.13
27.0	27.14
27.0	27.15
27.0	27.16
27.0	27.17
27.0	27.18
27.0	27.19
27.0	27.20
27.0	27.21
27.0	27.22
27.0	27.23
27.0	27.24
27.0	27.25
27.0	27.26
27.0	27.27
27.0	27.28
27.0	27.29
27.0	27.30
27.0	27.31
27.0	27.32
27.0	27.33
27.0	27.34
27.0	27.35
27.0	27.36
27.0	27.37
27.0	27.38
27.0	27.39
27.0	27.40
27.0	27.41
27.0	27.42
27.0	27.43
27.0	27.44
27.0	27.46
27.0	27.48
27.0	27.49
27.0	27.50
27.0	27.51
27.0	27.52
27.0	27.53
27.0	27.54
27.0	27.55
27.0	27.56
27.0	27.57
27.0	27.58
27.0	27.59
27.0	27.60
27.0	27.61
27.0	27.62
27.0	27.63
27.0	27.64
27.1	27.2
27.1	27.47
27.2	27.45
28.0	28.1
28.0	28.2
28.0	28.3
28.0	28.4
28.0	28.5
28.0	28.6
28.0	28.7
28.0	28.8
28.0	28.9
28.0	28.11
28.0	28.12
28.0	28.13
28.0	28.14
28.0	28.15
28.0	28.17
28.0	28.18
28.0	28.19
28.0	28.20
28.0	28.21
