subTopicID	resultID
47.4	47.46
47.4	47.51
47.4	47.61
47.4	47.66
47.4	47.7
47.4	47.70
47.4	47.73
47.4	47.80
47.5	47.1
47.5	47.13
47.5	47.15
47.5	47.19
47.5	47.25
47.5	47.45
47.5	47.48
47.5	47.50
47.5	47.60
47.5	47.63
47.5	47.74
47.5	47.82
47.5	47.84
47.5	47.92
47.5	47.93
47.5	47.96
47.5	47.99
47.6	47.11
47.6	47.12
47.6	47.14
47.6	47.20
47.6	47.21
47.6	47.29
47.6	47.30
47.6	47.33
47.6	47.37
47.6	47.38
47.6	47.41
47.6	47.43
47.6	47.52
47.6	47.55
47.6	47.58
47.6	47.6
47.6	47.62
47.6	47.68
47.6	47.69
47.6	47.71
47.6	47.72
47.6	47.75
47.6	47.8
47.6	47.83
47.6	47.90
47.6	47.94
47.6	47.95
47.7	47.64
47.8	47.22
47.9	47.2
47.9	47.31
47.9	47.39
47.9	47.49
47.9	47.5
47.9	47.57
47.9	47.89
47.9	47.9
48.0	48.1
48.0	48.100
48.0	48.17
48.0	48.30
48.0	48.37
48.0	48.39
48.0	48.45
48.0	48.60
48.0	48.62
48.0	48.65
48.0	48.66
48.0	48.68
48.0	48.71
48.0	48.74
48.0	48.77
48.0	48.85
48.0	48.90
48.0	48.91
48.0	48.92
48.0	48.98
48.1	48.34
48.1	48.53
48.1	48.56
48.1	48.6
48.1	48.78
48.1	48.8
48.1	48.87
48.1	48.97
48.1	48.99
48.2	48.11
48.2	48.15
48.2	48.32
48.2	48.40
48.2	48.49
48.2	48.55
48.2	48.63
48.2	48.76
48.2	48.93
48.2	48.95
48.2	48.96
48.3	48.35
48.3	48.51
48.4	48.10
48.4	48.12
48.4	48.14
48.4	48.16
48.4	48.20
48.4	48.21
48.4	48.26
48.4	48.28
48.4	48.3
48.4	48.33
48.4	48.42
48.4	48.43
48.4	48.46
48.4	48.5
48.4	48.50
48.4	48.64
48.4	48.81
48.4	48.83
48.4	48.89
48.4	48.9
48.5	48.2
48.5	48.47
48.5	48.48
48.5	48.69
48.6	48.13
48.6	48.19
48.6	48.22
48.6	48.36
48.6	48.59
48.6	48.67
48.6	48.75
48.6	48.80
48.7	48.23
48.7	48.25
48.7	48.31
48.7	48.4
48.7	48.54
48.7	48.57
48.7	48.70
48.7	48.73
48.7	48.82
48.7	48.86
48.8	48.18
48.8	48.38
48.8	48.41
48.8	48.44
48.8	48.58
48.8	48.61
48.8	48.7
48.8	48.72
48.8	48.79
48.8	48.84
48.8	48.88
48.8	48.94
48.9	48.24
48.9	48.27
48.9	48.29
48.9	48.52
